C Article
├── M Article::GeneratedAssociationMethods
├── M Article::GeneratedAttributeMethods
│ ├ body
│ ├ body=
│ ├ body?
│ ├ body_before_last_save
│ ├ body_before_type_cast
│ ├ body_came_from_user?
│ ├ body_change
│ ├ body_change_to_be_saved
│ ├ body_changed?
│ ├ body_for_database
│ ├ body_in_database
│ ├ body_previous_change
│ ├ body_previously_changed?
│ ├ body_previously_was
│ ├ body_was
│ ├ body_will_change!
│ ├ clear_body_change
│ ├ clear_created_at_change
│ ├ clear_id_change
│ ├ clear_id_value_change
│ ├ clear_title_change
│ ├ clear_updated_at_change
│ ├ clear_user_id_change
│ ├ created_at
│ ├ created_at=
│ ├ created_at?
│ ├ created_at_before_last_save
│ ├ created_at_before_type_cast
│ ├ created_at_came_from_user?
│ ├ created_at_change
│ ├ created_at_change_to_be_saved
│ ├ created_at_changed?
│ ├ created_at_for_database
│ ├ created_at_in_database
│ ├ created_at_previous_change
│ ├ created_at_previously_changed?
│ ├ created_at_previously_was
│ ├ created_at_was
│ ├ created_at_will_change!
│ ├ id_before_last_save
│ ├ id_came_from_user?
│ ├ id_change
│ ├ id_change_to_be_saved
│ ├ id_changed?
│ ├ id_previous_change
│ ├ id_previously_changed?
│ ├ id_previously_was
│ ├ id_value
│ ├ id_value=
│ ├ id_value?
│ ├ id_value_before_last_save
│ ├ id_value_before_type_cast
│ ├ id_value_came_from_user?
│ ├ id_value_change
│ ├ id_value_change_to_be_saved
│ ├ id_value_changed?
│ ├ id_value_for_database
│ ├ id_value_in_database
│ ├ id_value_previous_change
│ ├ id_value_previously_changed?
│ ├ id_value_previously_was
│ ├ id_value_was
│ ├ id_value_will_change!
│ ├ id_will_change!
│ ├ restore_body!
│ ├ restore_created_at!
│ ├ restore_id!
│ ├ restore_id_value!
│ ├ restore_title!
│ ├ restore_updated_at!
│ ├ restore_user_id!
│ ├ saved_change_to_body
│ ├ saved_change_to_body?
│ ├ saved_change_to_created_at
│ ├ saved_change_to_created_at?
│ ├ saved_change_to_id
│ ├ saved_change_to_id?
│ ├ saved_change_to_id_value
│ ├ saved_change_to_id_value?
│ ├ saved_change_to_title
│ ├ saved_change_to_title?
│ ├ saved_change_to_updated_at
│ ├ saved_change_to_updated_at?
│ ├ saved_change_to_user_id
│ ├ saved_change_to_user_id?
│ ├ title
│ ├ title=
│ ├ title?
│ ├ title_before_last_save
│ ├ title_before_type_cast
│ ├ title_came_from_user?
│ ├ title_change
│ ├ title_change_to_be_saved
│ ├ title_changed?
│ ├ title_for_database
│ ├ title_in_database
│ ├ title_previous_change
│ ├ title_previously_changed?
│ ├ title_previously_was
│ ├ title_was
│ ├ title_will_change!
│ ├ updated_at
│ ├ updated_at=
│ ├ updated_at?
│ ├ updated_at_before_last_save
│ ├ updated_at_before_type_cast
│ ├ updated_at_came_from_user?
│ ├ updated_at_change
│ ├ updated_at_change_to_be_saved
│ ├ updated_at_changed?
│ ├ updated_at_for_database
│ ├ updated_at_in_database
│ ├ updated_at_previous_change
│ ├ updated_at_previously_changed?
│ ├ updated_at_previously_was
│ ├ updated_at_was
│ ├ updated_at_will_change!
│ ├ user_id
│ ├ user_id=
│ ├ user_id?
│ ├ user_id_before_last_save
│ ├ user_id_before_type_cast
│ ├ user_id_came_from_user?
│ ├ user_id_change
│ ├ user_id_change_to_be_saved
│ ├ user_id_changed?
│ ├ user_id_for_database
│ ├ user_id_in_database
│ ├ user_id_previous_change
│ ├ user_id_previously_changed?
│ ├ user_id_previously_was
│ ├ user_id_was
│ ├ user_id_will_change!
│ ├ will_save_change_to_body?
│ ├ will_save_change_to_created_at?
│ ├ will_save_change_to_id?
│ ├ will_save_change_to_id_value?
│ ├ will_save_change_to_title?
│ ├ will_save_change_to_updated_at?
│ └ will_save_change_to_user_id?
│
└── C ApplicationRecord
    ├── M ApplicationRecord::GeneratedAssociationMethods
    ├── M ApplicationRecord::GeneratedAttributeMethods
    └── C ActiveRecord::Base
        │ ├ __callbacks
        │ ├ __callbacks
        │ ├ __callbacks=
        │ ├ _attr_readonly
        │ ├ _attr_readonly=
        │ ├ _attr_readonly?
        │ ├ _before_commit_callbacks
        │ ├ _before_commit_callbacks
        │ ├ _before_commit_callbacks=
        │ ├ _commit_callbacks
        │ ├ _commit_callbacks
        │ ├ _commit_callbacks=
        │ ├ _counter_cache_columns
        │ ├ _counter_cache_columns=
        │ ├ _counter_cache_columns?
        │ ├ _create_callbacks
        │ ├ _create_callbacks
        │ ├ _create_callbacks=
        │ ├ _destroy_association_async_job
        │ ├ _destroy_association_async_job=
        │ ├ _destroy_association_async_job?
        │ ├ _destroy_callbacks
        │ ├ _destroy_callbacks
        │ ├ _destroy_callbacks=
        │ ├ _find_callbacks
        │ ├ _find_callbacks
        │ ├ _find_callbacks=
        │ ├ _initialize_callbacks
        │ ├ _initialize_callbacks
        │ ├ _initialize_callbacks=
        │ ├ _reflections
        │ ├ _reflections
        │ ├ _reflections=
        │ ├ _reflections?
        │ ├ _reflections?
        │ ├ _rollback_callbacks
        │ ├ _rollback_callbacks
        │ ├ _rollback_callbacks=
        │ ├ _run_before_commit_callbacks
        │ ├ _run_before_commit_callbacks!
        │ ├ _run_commit_callbacks
        │ ├ _run_commit_callbacks!
        │ ├ _run_create_callbacks
        │ ├ _run_create_callbacks!
        │ ├ _run_destroy_callbacks
        │ ├ _run_destroy_callbacks!
        │ ├ _run_find_callbacks
        │ ├ _run_find_callbacks!
        │ ├ _run_initialize_callbacks
        │ ├ _run_initialize_callbacks!
        │ ├ _run_rollback_callbacks
        │ ├ _run_rollback_callbacks!
        │ ├ _run_save_callbacks
        │ ├ _run_save_callbacks!
        │ ├ _run_touch_callbacks
        │ ├ _run_touch_callbacks!
        │ ├ _run_update_callbacks
        │ ├ _run_update_callbacks!
        │ ├ _run_validate_callbacks
        │ ├ _run_validate_callbacks!
        │ ├ _run_validation_callbacks
        │ ├ _run_validation_callbacks!
        │ ├ _save_callbacks
        │ ├ _save_callbacks
        │ ├ _save_callbacks=
        │ ├ _signed_id_verifier
        │ ├ _signed_id_verifier=
        │ ├ _touch_callbacks
        │ ├ _touch_callbacks
        │ ├ _touch_callbacks=
        │ ├ _update_callbacks
        │ ├ _update_callbacks
        │ ├ _update_callbacks=
        │ ├ _validate_callbacks
        │ ├ _validate_callbacks
        │ ├ _validate_callbacks=
        │ ├ _validation_callbacks
        │ ├ _validation_callbacks
        │ ├ _validation_callbacks=
        │ ├ _validators
        │ ├ _validators
        │ ├ _validators=
        │ ├ _validators?
        │ ├ _validators?
        │ ├ after_create
        │ ├ after_destroy
        │ ├ after_find
        │ ├ after_initialize
        │ ├ after_save
        │ ├ after_touch
        │ ├ after_update
        │ ├ aggregate_reflections
        │ ├ aggregate_reflections
        │ ├ aggregate_reflections=
        │ ├ aggregate_reflections?
        │ ├ aggregate_reflections?
        │ ├ application_record_class?
        │ ├ around_create
        │ ├ around_destroy
        │ ├ around_save
        │ ├ around_update
        │ ├ asynchronous_queries_session
        │ ├ asynchronous_queries_tracker
        │ ├ attachment_reflections
        │ ├ attachment_reflections
        │ ├ attachment_reflections=
